data_location,chamber,meas_ID,RsolA,RsolB,Ra,Ca,Rb,Cb,Rs,meas_idx,rail_threshold,Va_rail,Eout_rail,vpipette_gain_adjust,predicted_TER,manually_validated,circuitValuesKnown,fs,fpass,resnormbest,n_freqs,RsolAg,RsolBg,Rag,Cag,Rbg,Cbg,Rsg,taua,taub,tauMEMabs,TERabs,TECabs,simVSmeasured,rsme_simVSmeasured,rsme_simVSmeasured_threshold,RsolAg_sim,RsolBg_sim,Rag_sim,Cag_sim,Rbg_sim,Cbg_sim,Rsg_sim,taua_sim,taub_sim,tauMEMabs_sim,TERabs_sim,TECabs_sim,resnormbest_sim,total_guesses,Rblank_min,Rblank_max,R_min,R_max,C_min,C_max,cross_section,dRsolA,dRsolB,dRa,dCa,dRb,dCb,dRs,dRsolA_sim,dRsolB_sim,dRa_sim,dCa_sim,dRb_sim,dCb_sim,dRs_sim
Miller HDD,model,20221108_171100,0.4,98.7,9837,9.2e-08,98.9,1.01e-06,1000.9,2,90,1,0,10,1008.400921,0,1,20100,NaN,0.527051169975538,111,6.66803594473238e-10,105.586972165905,2392.93701884124,1.01677984456693e-07,156.729718623854,4.8572150469981e-07,1398.21667007086,0.000243309013007584,7.61269947611563e-05,8.64037851721185e-05,903.012112425566,8.40776754437902e-08,1,2.78937083512805,12,2.43139131780088e-09,121.481956391336,2157.56931725325,1.01933710777305e-07,136.608882315196,8.31782705678834e-07,1447.52701616988,0.000219929046766879,0.000113628905751895,0.000119958642237376,887.532483803113,9.08056196248887e-08,0.022425348703511,50,0,200,1,5000000,1e-13,0.001,1,-0.399999999333196,6.88697216590519,-7444.06298115876,9.67798445669251e-09,57.8297186238541,-5.2427849530019e-07,397.316670070862,-0.399999997568609,22.7819563913359,-7679.43068274676,9.93371077730485e-09,37.7088823151957,-1.78217294321166e-07,446.627016169881
Miller HDD,model,20221103_155412,0.4,98.7,988,9.2e-08,994,2.34e-06,1000.9,2,90,0,0,10,764.1520634,0,1,20100,NaN,0.126820885521275,111,2.872975624388e-11,145.268097297977,820.593522050178,1.06738108460054e-07,849.214897209012,2.40311059215391e-06,991.416053111514,8.75886003582097e-05,0.00204075731449787,0.00104743379924943,622.072617196239,1.02198781529772e-07,1,2.41646836714299,12,2.15528271781661e-09,146.608190599594,794.423377506198,1.07149163656612e-07,827.224883895225,2.3714859923611e-06,1007.64426349256,8.51218004890498e-05,0.00196175222469006,0.00100445746372115,621.47690016717,1.0251720189151e-07,0.199558567391894,50,0,200,1,5000000,1e-13,0.001,1,-0.39999999997127,46.5680972979767,-167.406477949822,1.47381084600542e-08,-144.785102790988,6.31105921539052e-08,-9.48394688848555,-0.399999997844717,47.9081905995938,-193.576622493802,1.51491636566117e-08,-166.775116104775,3.14859923610999e-08,6.74426349255771
Miller HDD,model,20221204_134244,99.2,0.28,988,2.35e-06,994,1.01e-06,100.3,1,90,0,0,1,194.9487605,0,1,20100,NaN,0.113727838060277,111,91.1162540481347,21.5448350471129,10122.9793883706,2.29869665600941e-07,3161.89784519784,2.75059611884733e-07,81.4323335652864,0.00232696588688997,0.000869710394119293,0.00121654784857853,80.9362186940438,1.25221221710722e-07,0,21.0157025492565,12,102.772097426991,8.53124944622859e-12,7729.0616649661,1.07637482762579e-06,2497.25786581623,2.623411900958e-06,93.1387569111252,0.00831936741733701,0.00655133600494326,0.0069830876569741,92.2981286729845,7.63226299199686e-07,0.300844755558523,50,0,200,1,5000000,1e-13,0.001,1,-8.08374595186525,21.2648350471129,9134.97938837061,-2.12013033439906e-06,2167.89784519784,-7.34940388115267e-07,-18.8676664347136,3.57209742699139,-0.279999999991469,6741.0616649661,-1.27362517237421e-06,1503.25786581623,1.613411900958e-06,-7.16124308887483
Miller HDD,model,20221121_172558,99.2,0.28,99.2,9.2e-08,9790,9.2e-08,100.3,1,90,0,0,1,198.7729336,0,1,20100,NaN,0.0808483149086019,111,119.797883433971,2.21898447421442e-10,83.6526894528971,1.48837166466401e-07,191.53869922201,2.78503543621093e-07,111.811889420793,1.2450629265463e-05,5.33442064739046e-05,2.48814605182425e-05,79.5075154698412,9.69991327878132e-08,1,1.48631202279318,12,144.665498567857,5.09371373522152e-14,27.0164300533794,3.37096726213283e-06,168.550760033129,3.16089180550282e-07,74.939485815676,9.10715012496435e-05,5.32770716199992e-05,8.58504283076792e-05,54.1787171004942,2.88991040987157e-07,0.00410001054530055,50,0,200,1,5000000,1e-13,0.001,1,20.5978834339711,-0.279999999778102,-15.5473105471029,5.68371664664012e-08,-9598.46130077799,1.86503543621093e-07,11.5118894207927,45.4654985678571,-0.279999999999949,-72.1835699466206,3.27896726213283e-06,-9621.44923996687,2.24089180550282e-07,-25.360514184324
Miller HDD,model,20221020_162243,0.4,0.28,9837,1.07e-06,98.9,9.2e-08,1000.9,2,90,0,0,10,909.9809207,0,1,20100,NaN,0.366003105414771,111,7.66113173489412e-10,98.2724127901389,35200.9606302132,1.2951993929223e-06,737984.649390333,0.000999999999999949,831.726361790514,0.045592262838534,737.984649390295,33.6418767264746,830.832623745665,1.29352402139506e-06,1,3.64928156115075,12,0.420227124841455,0.17950225027005,9569.44593131825,1.07042148945992e-06,98.971748429762,9.18118987914641e-08,1003.79464123813,0.0102433405671079,9.08678415004755e-06,0.000113850771839049,909.380882265497,8.45591173407639e-08,1.16108382303391e-05,50,0,200,1,5000000,1e-13,0.001,1,-0.399999999233887,97.9924127901389,25363.9606302132,2.25199392922301e-07,737885.749390332,0.000999907999999949,-169.173638209486,0.0202271248414552,-0.10049774972995,-267.554068681753,4.21489459921898e-10,0.0717484297620103,-1.88101208535935e-10,2.89464123813434
Miller HDD,model,20221018_170034,0.35,0.28,99.2,2.35e-06,994,2.34e-06,10029,3,90,0,0,10,986.379474,0,1,20100,NaN,0.808260741546927,111,15.207433449465,35.7237980522707,94.5431982270046,3.36056464894676e-06,1017.160508273,2.52983978027735e-06,6487.52054490728,0.000317718529760038,0.00257325311675615,0.000509537134231191,949.070641576701,1.44331178533681e-06,1,2.2661490023141,12,10.707580006463,7.6286942199499e-14,95.4144435904724,2.87149166464588e-06,1078.93952556826,2.33393806926699e-06,5825.41563458255,0.000273981779456866,0.00251817803316064,0.000456319253913874,977.33216373506,1.28747943095605e-06,0.0884796039304938,50,0,200,1,5000000,1e-13,0.001,1,14.857433449465,35.4437980522707,-4.65680177299537,1.01056464894676e-06,23.1605082729973,1.89839780277347e-07,-3541.47945509272,10.357580006463,-0.279999999999924,-3.78555640952762,5.21491664645876e-07,84.9395255682632,-6.06193073300792e-09,-4203.58436541745
Miller HDD,model,20221209_160624,99.2,98.7,99.2,9.2e-08,98.9,2.34e-06,100.3,1,90,0,0,1,264.4865617,0,1,20100,NaN,0.28181946786653,111,115.054519192644,104.327312001809,42.232536282242,2.98101406156184e-07,49.5344570549,4.24015883144257e-06,95.3556215015448,1.25895784512784e-05,0.000210033965542047,0.000103456424343253,46.7634480767322,2.78520235465251e-07,1,2.07418498765352,12,59.0142775464956,119.766328778996,117.303981052846,4.63314096469109e-08,55.8728866086941,3.29770647442958e-06,169.588665319759,5.43485879937289e-06,0.00018425237991456,0.000126559622124049,85.6819925723964,4.56894912254446e-08,0.000444684505090761,50,0,200,1,5000000,1e-13,0.001,1,15.8545191926436,5.62731200180939,-56.967463717758,2.06101406156184e-07,-49.3655429451,1.90015883144257e-06,-4.94437849845522,-40.1857224535044,21.0663287789961,18.1039810528462,-4.56685903530891e-08,-43.0271133913059,9.57706474429577e-07,69.2886653197592
Miller HDD,model,20221205_174712,99.2,0.28,9837,9.2e-08,9790,2.34e-06,100.3,1,90,0,0,1,199.2700422,0,1,20100,NaN,0.224987584963525,111,58.0770290641743,58.1281095958683,3434.69387695747,1.2302542743434e-07,1146.90573961478,7.57040400365265e-06,87.6856997753572,0.000422554682318802,0.00868253980299197,0.00661482871148451,86.0390276565695,1.21058131063979e-07,1,3.36523032844219,12,107.40636397033,1.49508717009214e-08,8809.22738688971,1.0905358934713e-07,2989.92769454675,5.21579363882481e-06,92.4978902045853,0.00096067786591536,0.0155948458497631,0.0118865206485463,91.7784057298279,1.06820157130226e-07,0.00249318304222867,50,0,200,1,5000000,1e-13,0.001,1,-41.1229709358257,57.8481095958683,-6402.30612304253,3.10254274343398e-08,-8643.09426038522,5.23040400365265e-06,-12.6143002246428,8.20636397032995,-0.279999985049128,-1027.77261311029,1.70535893471298e-08,-6800.07230545325,2.87579363882481e-06,-7.80210979541465
Miller HDD,model,20221204_152053,99.2,0.28,9837,9.2e-08,994,1.01e-06,1000.9,2,90,0,0,1,1015.710521,0,1,20100,NaN,0.051397475152716,111,1.29603303588769e-12,125.331995288274,11549.0190991658,9.40664226424969e-08,799.697547158073,1.60919056413554e-06,961.394467303038,0.0010863749116884,0.0012868657470491,0.00127388204729652,891.952573552458,8.88713804747879e-08,1,2.74664680943421,12,127.370735945177,4.2830927739074e-07,808.603150544451,9.3857357226409e-08,84.1211776075654,1.51420413916546e-06,3968345.95249657,7.58933547550503e-05,0.000127376635324849,0.00012252537939728,892.523544880724,8.83792063439386e-08,0.348363095071479,50,0,200,1,5000000,1e-13,0.001,1,-99.1999999999987,125.051995288274,1712.0190991658,2.06642264249692e-09,-194.302452841927,5.99190564135535e-07,-39.5055326969616,28.1707359451774,-0.279999571690723,-9028.39684945555,1.85735722640895e-09,-909.878822392435,5.04204139165462e-07,3967345.05249657
Miller HDD,model,20221108_171833,0.4,98.7,9837,9.2e-08,98.9,2.34e-06,100.3,1,90,1,0,10,198.3976196,0,1,20100,NaN,1.53772107381534,111,41.3058507544205,61.9338780512356,1950.86864051986,1.92457901181049e-07,1781.25755209723,2.00398575656732e-07,98.2319223141836,0.00037546008403438,0.000356961476318082,0.000365790434128545,95.7127034129732,9.81739936707014e-08,1,1.67254565135318,12,1.15822394747216e-09,103.663337274926,1176.44623152673,1.95092770305017e-07,1084.53653095083,1.99050231322945e-07,98.9059243028872,0.000229516154423446,0.000215877247363948,0.000222419487841739,94.7606517241393,9.85258165139341e-08,0.00120177155571961,50,0,200,1,5000000,1e-13,0.001,1,40.9058507544205,-36.7661219487644,-7886.13135948014,1.00457901181049e-07,1682.35755209723,-2.13960142434327e-06,-2.06807768581636,-0.399999998841776,4.96333727492618,-8660.55376847328,1.03092770305017e-07,985.636530950834,-2.14094976867705e-06,-1.39407569711277
Miller HDD,model,20221103_161759,0.4,98.7,988,9.2e-08,9790,2.34e-06,10029,3,90,0,0,10,5294.109468,0,1,20100,NaN,0.0486821055605263,111,41.5033593663592,102.249689583158,981.552766455439,1.16721862068093e-07,11134.5380810644,2.343715035658e-06,8975.89841592195,0.000114568666618767,0.0260961843156973,0.00221939992269632,5156.11871820542,1.11184636912173e-07,1,6.56184972850059,12,5.56943391989582,106.866252260247,1000.56821220953,1.00016051164507e-07,13511.7902290551,2.24123361015864e-06,8063.16418533994,0.000100072881505928,0.0302830783947713,0.00218106860578786,5183.29213298129,9.57434566369807e-08,0.0536577559997797,50,0,200,1,5000000,1e-13,0.001,1,41.1033593663592,3.54968958315796,-6.44723354456141,2.47218620680932e-08,1344.53808106444,3.71503565800195e-09,-1053.10158407805,5.16943391989582,8.16625226024719,12.5682122095343,8.01605116450666e-09,3721.79022905506,-9.8766389841358e-08,-1965.83581466006
Miller HDD,model,20221212_160133,99.2,98.7,99.2,1.07e-06,98.9,2.34e-06,10029,3,90,0,0,1,392.1627822,0,1,20100,NaN,0.0306362629661874,111,102.12303498888,119.288845660308,111.972803355738,1.06610973594735e-06,93.2464890672542,1.44034396511939e-07,1839.31528744884,0.000119375295818871,1.34307017796591e-05,6.15692627949158e-05,184.620492873594,1.26891060588475e-07,0,46.2759296894063,12,98.3399303579813,99.5008460303835,99.7988966603215,1.06235993949604e-06,97.8500958262646,2.36938658325597e-06,11558.7141282671,0.00010602234981783,0.000231844704221062,0.000169553825423499,194.326100548858,7.33486978289985e-07,5.14079467003305e-05,50,0,200,1,5000000,1e-13,0.001,1,2.92303498887982,20.588845660308,12.7728033557382,-3.89026405264873e-09,-5.6535109327458,-2.19596560348806e-06,-8189.68471255116,-0.860069642018658,0.800846030383539,0.598896660321529,-7.64006050396278e-09,-1.04990417373537,2.93865832559689e-08,1529.71412826711
Miller HDD,model,20221101_175555,0.4,98.7,99.2,2.35e-06,98.9,2.34e-06,1000.9,2,90,0,0,10,264.4697164,0,1,20100,NaN,0.72953281028273,111,16.664724148266,87.8443773871527,980338.344231874,3.81745885800884e-06,4942278.91368541,1.81229591129335e-06,162.184822205861,3.74240129603369,8.95687186774341,4.60552400406993,162.180381061833,1.22889279611686e-06,1,2.15651698769395,12,6.95599488075824e-10,99.1398361991525,106.599524390296,2.57082942766237e-06,133.28843934495,2.15672618496263e-06,532.13428235812,0.000274049194277385,0.000287466667288057,0.000280011545281522,165.348356312997,1.17282071286587e-06,0.0224453414797412,50,0,200,1,5000000,1e-13,0.001,1,16.264724148266,-10.8556226128473,980239.144231874,1.46745885800884e-06,4942180.01368541,-5.27704088706649e-07,-838.715177794139,-0.399999999304401,0.439836199152538,7.39952439029609,2.20829427662366e-07,34.3884393449499,-1.83273815037371e-07,-468.76571764188
Miller HDD,model,20221019_173501,0.35,0.28,988,2.35e-06,9790,9.2e-08,10029,3,90,0,0,10,5195.639468,0,1,20100,NaN,0.295222355367612,111,28.2376013850951,3.80387330392795e-09,951.009408808863,2.43676131325465e-06,9544.53252807693,9.24413142085138e-08,10183.7189001583,0.00231738293592661,0.00088230913040134,0.00218734975616356,5168.63971262457,8.90626222524769e-08,1,9.92265627282401,12,10.2307422259617,6.72206522331016e-13,926.922459159321,2.44633864599602e-06,9288.59156995972,9.20295746237455e-08,10548.375135031,0.00226756623368311,0.000854825131037102,0.00213937870897438,5189.63828618233,8.86930048792032e-08,0.0706099352712242,50,0,200,1,5000000,1e-13,0.001,1,27.8876013850951,-0.279999996196127,-36.9905911911371,8.67613132546468e-08,-245.467471923072,4.41314208513768e-10,154.718900158325,9.88074222596172,-0.279999999999328,-61.0775408406791,9.63386459960152e-08,-501.408430040279,2.95746237455307e-11,519.37513503095
Miller HDD,model,20221026_173548,0.4,98.7,99.2,1.07e-06,994,1.01e-06,10029,3,90,0,0,10,1084.849474,0,1,20100,NaN,0.67235224518054,111,16.0433018635715,199.999999999951,80.2531145576797,2.37534448516479e-06,839.128078854467,1.42266172385377e-06,8108.72853566911,0.000190628793081883,0.00119379539919719,0.000278195566404948,825.755638986596,8.89759387961698e-07,0,100.930396748559,12,8.85724741482546e-11,103.850459241979,101.819250990523,1.15246785391457e-06,1031.84110039308,1.01878230577812e-06,7356.4046029842,0.000117343413676237,0.0010512214554551,0.000201219296443389,982.285091099169,5.40754759328342e-07,0.0923006504082985,50,0,200,1,5000000,1e-13,0.001,1,15.6433018635715,101.299999999951,-18.9468854423203,1.30534448516479e-06,-154.871921145533,4.12661723853766e-07,-1920.27146433089,-0.399999999911428,5.15045924197891,2.61925099052303,8.24678539145661e-08,37.8411003930823,8.78230577811909e-09,-2672.5953970158
Miller HDD,model,20221025_175755,0.4,0.3,9837,2.35e-06,9790,2.34e-06,10029,3,90,1,0,10,6638.115127,0,1,20100,NaN,0.559935442393619,111,27.8256051265047,53.6284984510458,442882.850315929,2.36343328272578e-06,390960.532886687,2.42015307710001e-06,6637.134072801,1.04672406878513,0.946184336690374,0.993323965100063,6584.72173510263,1.19572845590221e-06,1,8.08946867654576,12,4.75013812047591,4.86161448883946e-10,3324.29654556296,2.35806297083001e-06,3319.91888635838,2.33559318474855e-06,4920161.16292305,0.00783890058815011,0.00775397992489664,0.00779641228078064,6635.2551431915,1.17338714667726e-06,0.0155489293519909,50,0,200,1,5000000,1e-13,0.001,1,27.4256051265047,53.3284984510458,433045.850315929,1.34332827257785e-08,381170.532886687,8.0153077100005e-08,-3391.865927199,4.35013812047591,-0.299999999513839,-6512.70345443705,8.06297083000685e-09,-6470.08111364162,-4.40681525145037e-09,4910132.16292305
Miller HDD,model,20221212_163928,99.2,98.7,99.2,1.07e-06,994,2.34e-06,10029,3,90,0,0,1,1183.649474,0,1,20100,NaN,0.0115675231317695,111,100.864318203526,104.369235751802,105.51578774406,1.12430441410582e-06,966.22760165426,2.38389012193215e-06,12300.1508724586,0.000118631865918499,0.00230338043512178,0.00033372576673706,985.844273669036,7.63987902979438e-07,1,8.31217259405717,12,97.8124471503131,99.3963541077683,99.6068253197396,1.05062695260629e-06,942.699349374539,2.3607601816382e-06,18377.1261557549,0.000104649615344465,0.00222548708725965,0.00030732507935443,986.362100566923,7.27058577014336e-07,8.28727941714519e-05,50,0,200,1,5000000,1e-13,0.001,1,1.6643182035257,5.66923575180155,6.3157877440597,5.4304414105816e-08,-27.7723983457399,4.38901219321455e-08,2271.15087245862,-1.38755284968688,0.6963541077683,0.406825319739553,-1.93730473937104e-08,-51.3006506254607,2.07601816382043e-08,8348.12615575488
Miller HDD,model,20221117_190007,0.4,98.7,9837,2.35e-06,994,2.34e-06,100.3,1,90,0,0,1,198.4796987,0,1,20100,NaN,0.350479293973311,111,18.4247143037955,81.223392178281,1269.32070639609,4.55422958610903e-06,1390.7251741226,1.58404377771371e-06,102.065954874773,0.00578077791532988,0.00220296955857872,0.00407351930599504,98.2943989909707,1.17526519439059e-06,1,1.61166398649439,12,8.52005326740181,89.9485246549475,1426.58094363075,4.31927176879526e-06,1613.46767674704,1.57221370931513e-06,102.438744580402,0.00616179079572559,0.00253671600091853,0.00446067898230162,99.0994482929371,1.15264958462323e-06,0.0479901626336196,50,0,200,1,5000000,1e-13,0.001,1,18.0247143037955,-17.476607821719,-8567.67929360391,2.20422958610903e-06,396.7251741226,-7.55956222286289e-07,1.76595487477341,8.12005326740181,-8.7514753450525,-8410.41905636925,1.96927176879526e-06,619.467676747042,-7.6778629068487e-07,2.13874458040152
Miller HDD,model,20221205_173009,99.2,0.28,9837,9.2e-08,994,2.34e-06,100.3,1,90,0,0,1,198.8596987,0,1,20100,NaN,1.16420049048872,111,52.5897381596512,46.4924034456211,8926.51158798371,8.94127265223941e-08,287.397930423326,1.99138475927969e-05,101.977554463614,0.00079814373941537,0.00572319858493537,0.00556957752245412,100.861244064719,8.90130598912276e-08,1,1.9436816557605,12,107.127543798576,2.01327485718583e-12,8620.0970111702,1.08399885135547e-07,432.791161587928,5.18336842999263e-06,92.7377461416923,0.000934417525868121,0.00224331604375471,0.00218074157037708,91.7973742485375,1.06179354228363e-07,0.00220659518967427,50,0,200,1,5000000,1e-13,0.001,1,-46.6102618403488,46.2124034456211,-910.488412016288,-2.5872734776059e-09,-706.602069576674,1.75738475927969e-05,1.67755446361421,7.92754379857574,-0.279999999997987,-1216.9029888298,1.6399885135547e-08,-561.208838412072,2.84336842999263e-06,-7.56225385830774
Miller HDD,model,20221214_155749,99.2,98.7,988,1.07e-06,994,2.34e-06,1000.9,2,90,0,0,1,862.9520634,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.482608117596,97.1795553520443,946.587322145276,1.1128503635972e-06,951.307767774496,2.1859621561621e-06,1019.45228699792,0.00105341004562587,0.00207952277921809,0.00156519033836654,663.209840970343,7.3743165630771e-07,0.00751568985121567,50,0,200,1,5000000,1e-13,0.001,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.28260811759633,-1.52044464795566,-41.4126778547244,4.28503635971994e-08,-42.692232225504,-1.54037843837899e-07,18.5522869979161
Miller HDD,model,20220930_171215,0.35,0.28,99.2,9.03e-08,994,2.34e-06,10029,3,90,0,0,10,986.379474,0,1,20100,NaN,0.170815965052345,111,16.8622988808459,20.7500180451877,72.5448883509038,3.59023691770785e-07,878.491595467438,2.45518315161816e-06,4999995.43749417,2.60453336348409e-05,0.00215685776402981,0.000188583314553402,950.855623975458,3.13221084348545e-07,1,1.90242332763176,12,103.896190204096,1.11487313938958e-10,4487.56981827124,2.99091825776475e-06,1945.39548288617,1.19412107704858e-05,1030.73019013984,0.0134219545024615,0.0232303774930947,0.0202642085668016,888.387201186919,2.39183476419822e-06,0.543828526374253,50,0,200,1,5000000,1e-13,0.001,1,16.5122988808459,20.4700180451877,-26.6551116490962,2.68723691770785e-07,-115.508404532562,1.15183151618161e-07,4989966.43749417,103.546190204096,-0.279999999888513,4388.36981827124,2.90061825776475e-06,951.395482886167,9.60121077048577e-06,-8998.26980986016
Miller HDD,model,20221018_180615,0.35,0.28,988,9.2e-08,994,9.2e-08,1000.9,2,90,0,0,10,665.6820634,0,1,20100,NaN,0.0496325067232058,111,8.86418907927536e-08,0.000313614125902154,337.506171584934,1.09273696782563e-07,328.538918417425,7.36707705103151e-08,4999988.20368536,3.68805470560156e-05,2.42037152624373e-05,3.04567943241073e-05,665.956378397868,4.40039404175812e-08,1,2.17571843933869,12,0.720108534942123,0.0174837099788979,650.353215207946,9.19387189498411e-08,654.806816849766,9.20654564739593e-08,1355.65892566259,5.97926414711289e-05,6.0285088495534e-05,6.0038024794074e-05,664.965138550061,4.60010220325323e-08,6.60705966630771e-06,50,0,200,1,5000000,1e-13,0.001,1,-0.349999911358109,-0.279686385874098,-650.493828415066,1.72736967825626e-08,-665.461081582574,-1.83292294896849e-08,4998987.30368536,0.370108534942123,-0.262516290021102,-337.646784792054,-6.12810501589386e-11,-339.193183150234,6.54564739593046e-11,354.758925662591
Miller HDD,model,20221018_171920,0.35,0.28,99.2,2.35e-06,9790,1.01e-06,10029,3,90,0,0,10,4979.934696,0,1,20100,NaN,0.287205396169919,111,8.13804393377262,0.0235032437204231,111.074407194011,3.50262067620995e-06,12870.0987383862,1.013714088683e-06,8058.30244039722,0.000389051515235508,0.0130466004138434,0.000497356806650619,4971.90240368761,7.86180854968257e-07,1,5.62072981591855,12,20.608924501858,5.41759854324222e-10,91.8616214109037,3.81784586717021e-06,11777.7233549853,1.01328031174819e-06,8529.09508769238,0.000350713511655173,0.0119341351928235,0.000440360445329294,4962.9102764033,8.00754918671753e-07,0.216462016888237,50,0,200,1,5000000,1e-13,0.001,1,7.78804393377262,-0.256496756279577,11.8744071940115,1.15262067620995e-06,3080.09873838624,3.71408868299965e-09,-1970.69755960278,20.258924501858,-0.27999999945824,-7.33837858909634,1.46784586717021e-06,1987.72335498534,3.28031174819318e-09,-1499.90491230762
